"account","amount_0","amount_1"
"Ⅰ株主資本","0","0"
"1.資本金","0","0"
"当期首残高","0","10,000,000"
"当期変動額","0","0"
"当期末残高","0","10,000,000"
"2.利益剰余金","0","0"
"(1)その他利益剰余金","0","0"
"繰越利益剰余金","0","0"
"当期首残高","0","84,183,853"
"当期変動額","0","0"
"当期純利益","24,189,862","24,189,862"
"当期末残高","0","108,373,715"
"その他利益剰余金合計","0","0"
"当期首残高","0","84,183,853"
"当期変動額","0","0"
"当期純利益","24,189,862","24,189,862"
"当期末残高","0","108,373,715"
"株主資本合計","0","0"
"当期首残高","0","94,183,853"
"当期変動額","0","0"
"当期純利益","24,189,862","24,189,862"
"当期末残高","0","118,373,715"
"Ⅱ評価・換算差額等","0","0"
"当期首残高","0","0"
"当期変動額","0","0"
"当期末残高","0","0"
"Ⅲ新株予約権","0","0"
"当期首残高","0","0"
"当期変動額","0","0"
"当期末残高","0","0"
"純資産の部合計","0","0"
"当期首残高","0","94,183,853"
"当期変動額","0","0"
"当期純利益","24,189,862","24,189,862,"
"当期末残高","0","118,373,715"
