"account","amount_0","amount_1"
"販売費及び一般管理費","0","198,860,874"
"1.直接販売費","0","37,246,666"
"営業経費","8,277,923","0"
"支払手数料","1,087,107","0"
"諸会費等","164,620","0"
"業務間接費","670,323","0"
"旅賣交通費","3,812,016","0"
"広告宣伝費","5,648,975","0"
"接待交際費","207,405","0"
"通信費","3,430,450","0"
"事務費","13,947,847","0"
"2.直接人件費","0","115,936,264"
"給料手当","115,936,264","0"
"3.間接人件費","0","22,921,279"
"法定福利費","18,003,671","0"
"福利厚生費","707,032","0"
"通勤費","4,188,803","0"
"教育研修費","21,773","0"
"4.間接経費","0","22,756,665"
"本社経貴","4,482,780","0"
"賃借料","6,604,872","0"
"地代","960,000","0"
"自動車管理費","763,800","0"
"保険料","3,603,344","0"
"減価償却費","3,307,401","0"
"租税公課","3,034,468","0"
