"account","amount_0","amount_1"
"(売上高)","0","0"
"完成工事高","0","1,614,846,471"
"(売上原価)","0","0"
"当期工事原価","1,413,325,460","1,413,325,460"
"売上総利益金額","0","201,521,011"
"(一般管理費)","0","112,097,836"
"営業利益金額","0","89,423,175"
"(営業外収益)","0","0"
"受取利息","4,654,498","0"
"雑収入","13,621,095","18,275,593"
"(営業外費用)","0","0"
"支払利息","1,322,569","0"
"繰延資産償却","2,549,321","3,871,890"
"経常利益金額","0","103,826,878"
"(特別利益)","0","0"
"固定資産売却益","45,453","0"
"貸倒引当金戻入","1,800,000","0"
"雑収入","1,067,000","2,912,453"
"(特別損失)","0","0"
"固定資産除却損","8","0"
"固定資産圧縮損","950,000","950,008"
"税引前当期純利益金額","0","105,789,323"
"法人税、住民税及び事業税","0","34,357,021"
"当期純利益金額","0","71,432,302"
