regex	replace_char
for	
the	
in	
of	
し他	
し万	
し$	
\d+,\d+	
\d+/\d+	
(.+)\d+(.+)	$1$2
(\D+)\d+(\D+)	$1$2
\.+	
\:	
;	
