"account","amount_0","amount_1"
"【流動資産】","0","0"
"現金及び預金","33,424,795","0"
"信金","23,894,066","0"
"売掛金","19,989,515","0"
"商品","86,197","0"
"飼料","23,913,215","0"
"肥育豚","313,457,369","0"
"立替金","61,662","0"
"前払費用","10,570,882","0"
"未収入金","21,262,999","0"
"仮払金","33,841,164","0"
"流動資産合計","0","480,501,853"
"【[有形固定資産】","0","0"
"建物","92,271,769","0"
"建物附属設備","23,891,585","0"
"構築物","32,937,319","0"
"機械装置","41,553,056","0"
"車両運搬具","15,154,937","0"
"工具器具備品","4,418,142","0"
"土地","155,220,407","0"
"大型機械","4","0"
"リース資産","4,395,350","0"
"管理贅産","3,062,572","0"
"有形固定資産合計","372,905,141","0"
"【無形固定資産】","0","0"
"電話加入権","60,000","0"
"ソフトウェア","322,500","0"
"無形固定資産合計","382,500","0"
"【投資その他の資産】","0","0"
"投資有価証券","9,970,958","0"
"出資金","3,341,958","0"
"敷金","48,000","0"
"長期前払費用","5,887,549","0"
"預託金","225,070","0"
"積立配当金","157,635","0"
"前払保険料","31,788,354","0"
